,,,,,,,,,,,,,,
W21x93,21.6,8.42,92.82,0.93,191.6666667,0.58,0.5,22.06650831,8.70770784,27.3,1.844703337,92.9,2070,221
W21x83,21.4,8.36,82.96,0.835,171.0280374,0.515,0.505,19.47368421,8.660254038,24.4,1.82648996,81.4,1830,196
W21x73,21.2,8.3,73.1,0.74,150.9433962,0.455,0.5,17.01204819,8.626621856,21.5,1.812104006,70.6,1600,172
W21x68,21.1,8.27,68,0.685,140.2843602,0.43,0.505,15.64691657,8.602325267,20,1.798610575,64.7,1480,160
W21x62,21,8.24,62.22,0.615,126.6666667,0.4,0.505,13.95631068,8.525115579,18.3,1.772590337,57.5,1330,144
W21x55,20.8,8.22,55.08,0.522,109.6153846,0.375,0.498,11.77615572,8.388704928,16.2,1.728483243,48.4,1140,126
W21x48,20.6,8.14,47.94,0.43,93.10679612,0.35,0.5,9.508599509,8.247071262,14.1,1.656707835,38.7,959,107
W21x57,21.1,6.56,56.78,0.65,110.9004739,0.405,0.5,9.329268293,8.370178029,16.7,1.353637813,30.6,1170,129
W21x50,20.8,6.53,49.98,0.535,94.61538462,0.38,0.505,7.626339969,8.181612036,14.7,1.301490511,24.9,984,110
W21x44,20.7,6.5,44.2,0.45,81.44927536,0.35,0.5,6.369230769,8.052710963,13,1.261866749,20.7,843,95.4
W18x311,22.3,12,311.44,2.74,625.1121076,1.52,0.5,132.5,8.723055832,91.6,2.946020927,795,6970,754
W18x283,21.9,11.9,283.22,2.5,563.4703196,1.4,0.5,118.3193277,8.606371352,83.3,2.907125823,704,6170,676
W18x258,21.5,11.8,258.4,2.3,512.5581395,1.28,0.4,106.440678,8.514693183,76,2.874570906,628,5510,611
W18x234,21.1,11.7,233.24,2.11,464.4549763,1.16,0.4,95.38461538,8.451542547,68.6,2.852036253,558,4900,549
W18x211,20.7,11.6,211.82,1.91,418.3574879,1.06,0.4,85,8.336810404,62.3,2.813062856,493,4330,490
W18x192,20.4,11.5,191.08,1.75,379.4117647,0.96,0.4,76.52173913,8.298265479,56.2,2.798067457,440,3870,442
W18x175,20,11.4,174.76,1.59,345,0.89,0.4,68.59649123,8.192717655,51.4,2.758079747,391,3450,398
W18x158,19.7,11.3,157.42,1.44,310.6598985,0.81,0.4,61.4159292,8.129619471,46.3,2.737626788,347,3060,356
W18x143,19.5,11.2,142.8,1.32,282.0512821,0.73,0.4,55.53571429,8.091735937,42,2.721169216,311,2750,322
W18x130,19.3,11.2,130.22,1.2,254.9222798,0.67,0.4,49.64285714,8.014347448,38.3,2.694157686,278,2460,290
W18x119,19,11.3,119.34,1.06,230.5263158,0.655,0.4,44.77876106,7.898934257,35.1,2.684767626,253,2190,262
W18x106,18.7,11.2,105.74,0.94,204.2780749,0.59,0.4,39.28571429,7.83675896,31.1,2.659690768,220,1910,230
W18x97,18.6,11.1,96.9,0.87,188.172043,0.535,0.4,36.21621622,7.8360391,28.5,2.655679118,201,1750,211
W18x86,18.4,11.1,86.02,0.77,166.3043478,0.48,0.4,31.53153153,7.776522893,25.3,2.63001826,175,1530,186
W18x76,18.2,11,75.82,0.68,146.1538462,0.425,0.4,27.63636364,7.722775123,22.3,2.610774502,152,1330,163
W18x71,18.5,7.64,71.06,0.81,126.4864865,0.495,0.4,15.78534031,7.482035902,20.9,1.698578071,60.3,1170,146
W18x65,18.4,7.59,64.94,0.75,116.3043478,0.45,0.4,14.4400527,7.484713916,19.1,1.693844724,54.8,1070,133
W18x60,18.2,7.56,59.84,0.695,108.1318681,0.415,0.405,13.25396825,7.477238187,17.6,1.687184314,50.1,984,123
W18x55,18.1,7.53,55.08,0.63,98.34254144,0.39,0.4,11.92563081,7.412035591,16.2,1.664813785,44.9,890,112
W18x50,18,7.5,49.98,0.57,88.88888889,0.355,0.402,10.69333333,7.377111136,14.7,1.651632876,40.1,800,101
W18x46,18.1,6.06,45.9,0.605,78.67403315,0.36,0.405,7.425742574,7.262282061,13.5,1.290994449,22.5,712,90.7
W18x40,17.9,6.02,40.12,0.525,68.37988827,0.315,0.402,6.34551495,7.201694716,11.8,1.272259434,19.1,612,78.4
W18x35,17.7,6,35.02,0.425,57.62711864,0.3,0.402,5.1,7.036658519,10.3,1.218785007,15.3,510,66.5
W16x100,17,10.4,99.96,0.985,175.2941176,0.585,0.405,35.76923077,7.119007804,29.4,2.515259552,186,1490,198
W16x89,16.8,10.4,89.08,0.875,154.7619048,0.525,0.405,31.34615385,7.044027301,26.2,2.494268239,163,1300,175
W16x77,16.5,10.3,76.84,0.76,134.5454545,0.455,0.4,26.7961165,7.008212629,22.6,2.471071567,138,1110,150
W16x67,16.3,10.2,66.64,0.665,117.0552147,0.395,0.405,23.33333333,6.976637398,19.6,2.464026902,119,954,130
W16x57,16.4,7.12,57.12,0.715,92.43902439,0.43,0.405,12.10674157,6.717071357,16.8,1.601710395,43.1,758,105
W16x50,16.3,7.07,49.98,0.63,80.85889571,0.38,0.4,10.52333805,6.695515811,14.7,1.590789818,37.2,659,92
W16x45,16.1,7.04,45.22,0.565,72.79503106,0.345,0.402,9.318181818,6.637782037,13.3,1.570402946,32.8,586,82.3
W16x40,16,7,40.12,0.505,64.75,0.305,0.402,8.257142857,6.625579604,11.8,1.56497685,28.9,518,73
W16x36,15.9,6.99,36.04,0.43,56.35220126,0.295,0.402,7.010014306,6.501088443,10.6,1.52030285,24.5,448,64
W16x31,15.9,5.53,31.042,0.44,47.16981132,0.275,0.402,4.484629295,6.408852038,9.13,1.165401181,12.4,375,54
W16x26,15.7,5.5,26.112,0.345,38.34394904,0.25,0.402,3.490909091,6.260408001,7.68,1.118033989,9.6,301,44.2
W14x873,23.6,18.8,873.8,5.51,1533.898305,3.94,0.59,656.3829787,8.392140106,257,4.899773679,6170,18100,2030
W14x808,22.8,18.6,809.2,5.12,1394.736842,3.74,0.59,596.7741935,8.173537954,238,4.82900898,5550,15900,1830
W14x730,22.4,17.9,731,4.91,1276.785714,3.07,0.6,527.3743017,8.155466137,215,4.68545498,4720,14300,1660
W14x665,21.6,17.7,666.4,4.52,1148.148148,2.83,0.6,471.1864407,7.95394909,196,4.612538369,4170,12400,1480
W14x605,20.9,17.4,605.2,4.16,1033.492823,2.6,0.6,422.9885057,7.789361803,178,4.546884351,3680,10800,1320
W14x550,20.2,17.2,550.8,3.82,933.6633663,2.38,0.6,377.9069767,7.629539733,162,4.479032082,3250,9430,1180
W14x500,19.6,17,499.8,3.5,837.755102,2.19,0.6,338.8235294,7.473308513,147,4.426266681,2880,8210,1050
W14x455,19,16.8,455.6,3.21,756.8421053,2.02,0.6,304.7619048,7.325074499,134,4.370866918,2560,7190,936
W14x426,18.7,16.7,425,3.04,705.8823529,1.88,0.59,282.6347305,7.26636085,125,4.345112196,2360,6600,869
W14x398,18.3,16.6,397.8,2.85,655.7377049,1.77,0.59,261.4457831,7.16114874,117,4.306623799,2170,6000,801
W14x370,17.9,16.5,370.6,2.66,607.8212291,1.66,0.6,241.2121212,7.064577615,109,4.272807126,1990,5440,736
W14x342,17.5,16.4,343.4,2.47,560,1.54,0.6,220.7317073,6.965260331,101,4.233295652,1810,4900,672
W14x311,17.1,16.2,310.76,2.26,506.4327485,1.41,0.6,198.7654321,6.88289034,91.4,4.197008417,1610,4330,603
W14x283,16.7,16.1,283.22,2.07,459.8802395,1.29,0.6,178.8819876,6.789583152,83.3,4.157753572,1440,3840,542
W14x257,16.4,16,257.04,1.89,414.6341463,1.18,0.6,161.25,6.706231801,75.6,4.130797994,1290,3400,487
W14x233,16,15.9,232.9,1.72,376.25,1.07,0.6,144.6540881,6.628846494,68.5,4.097355387,1150,3010,436
W14x211,15.7,15.8,210.8,1.56,338.8535032,0.98,0.6,130.3797468,6.550055405,62,4.075892936,1030,2660,390
W14x193,15.5,15.7,193.12,1.44,309.6774194,0.89,0.6,118.5987261,6.50027085,56.8,4.048560864,931,2400,355
W14x176,15.2,15.7,176.12,1.31,281.5789474,0.83,0.6,106.7515924,6.427498838,51.8,4.022139503,838,2140,320
W14x159,15,15.6,158.78,1.19,253.3333333,0.745,0.6,95.8974359,6.378497067,46.7,4.002140755,748,1900,287
W14x145,14.8,15.5,145.18,1.09,231.0810811,0.68,0.6,87.35483871,6.328257138,42.7,3.981808752,677,1710,260
W14x132,14.7,14.7,131.92,1.03,208.1632653,0.645,0.6,74.55782313,6.279569228,38.8,3.75815265,548,1530,234
W14x120,14.5,14.7,120.02,0.94,190.3448276,0.59,0.6,67.34693878,6.252478262,35.3,3.744684618,495,1380,212
W14x109,14.3,14.6,108.8,0.86,173.4265734,0.525,0.6,61.23287671,6.224949799,32,3.737479097,447,1240,192
W14x99,14.2,14.6,98.94,0.78,156.3380282,0.485,0.6,55.06849315,6.176109609,29.1,3.716777232,402,1110,173
W14x90,14,14.5,90.1,0.71,142.7142857,0.44,0.6,49.93103448,6.139878925,26.5,3.695994773,362,999,157
W14x82,14.3,10.1,81.6,0.855,123.2167832,0.51,0.595,29.30693069,6.058740243,24,2.483277404,148,881,139
W14x74,14.2,10.1,74.12,0.785,111.971831,0.45,0.595,26.53465347,6.038864952,21.8,2.479271867,134,795,126
W14x68,14,10,68,0.72,103.1428571,0.415,0.59,24.2,6.008327554,20,2.459674775,121,722,115
W14x61,13.9,10,60.86,0.645,92.08633094,0.375,0.595,21.4,5.979480742,17.9,2.444924054,107,640,102
W14x53,13.9,8.06,53.04,0.66,77.84172662,0.37,0.59,14.31761787,5.888929205,15.6,1.923205124,57.7,541,87.1
W14x48,13.8,8.03,47.94,0.595,70.14492754,0.34,0.595,12.80199253,5.858860054,14.1,1.909290463,51.4,484,78.4
W14x43,13.7,8,42.84,0.53,62.48175182,0.305,0.59,11.3,5.828229059,12.6,1.894017314,45.2,428,69.6
W14x38,14.1,6.77,38.08,0.515,54.60992908,0.31,0.4,7.88774003,5.8630197,11.2,1.543997594,26.7,385,61.5
W14x34,14,6.75,34,0.455,48.57142857,0.285,0.4,6.903703704,5.830951895,10,1.526433752,23.3,340,54.6
W14x30,13.8,6.73,30.09,0.385,42.17391304,0.27,0.4,5.824665676,5.734226707,8.85,1.48818321,19.6,291,47.3
W14x26,13.9,5.03,26.146,0.42,35.25179856,0.255,0.4,3.542743539,5.644427151,7.69,1.07640494,8.91,245,40.2
W14x22,13.7,5,22.066,0.335,29.05109489,0.23,0.4,2.8,5.537378241,6.49,1.038548234,7,199,33.2
W12x336,16.8,13.4,336.26,2.96,483.3333333,1.78,0.59,177.6119403,6.407149697,98.9,3.468768645,1190,4060,603
W12x305,16.3,13.2,304.3,2.71,435.5828221,1.63,0.59,159.0909091,6.298000037,89.5,3.42517789,1050,3550,537
W12x279,15.9,13.1,278.46,2.47,391.1949686,1.53,0.6,143.0534351,6.16223482,81.9,3.382422422,937,3110,481
W12x252,15.4,13,251.94,2.25,353.2467532,1.4,0.6,127.3846154,6.058642793,74.1,3.342766679,828,2720,428
W12x230,15.1,12.9,230.18,2.07,320.5298013,1.29,0.6,115.0387597,5.978790677,67.7,3.310606918,742,2420,386
W12x210,14.7,12.8,210.12,1.9,291.1564626,1.18,0.6,103.75,5.884541759,61.8,3.277855483,664,2140,348
W12x190,14.4,12.7,190.4,1.74,262.5,1.06,0.59,92.75590551,5.809475019,56,3.243124596,589,1890,311
W12x170,14,12.6,170,1.56,235.7142857,0.96,0.6,82.06349206,5.744562647,50,3.215587038,517,1650,275
W12x152,13.7,12.5,151.98,1.4,208.7591241,0.87,0.6,72.64,5.656063247,44.7,3.186942038,454,1430,243
W12x136,13.4,12.4,135.66,1.25,185.0746269,0.79,0.6,64.19354839,5.574737145,39.9,3.15831242,398,1240,214
W12x120,13.1,12.3,119.68,1.11,163.3587786,0.71,0.59,56.09756098,5.513413396,35.2,3.130676662,345,1070,186
W12x106,12.9,12.2,106.08,0.99,144.6511628,0.61,0.6,49.3442623,5.468440925,31.2,3.106032179,301,933,164
W12x96,12.7,12.2,95.88,0.9,131.1811024,0.55,0.6,44.26229508,5.434979953,28.2,3.094263739,270,833,147
W12x87,12.5,12.1,87.04,0.81,118.4,0.515,0.6,39.83471074,5.376453292,25.6,3.068234427,241,740,132
W12x79,12.4,12.1,78.88,0.735,106.7741935,0.47,0.595,35.70247934,5.341767756,23.2,3.051285766,216,662,119
W12x72,12.3,12,71.74,0.67,97.07317073,0.43,0.6,32.5,5.319195321,21.1,3.040017461,195,597,108
W12x65,12.1,12,64.94,0.605,88.09917355,0.39,0.595,29,5.282590194,19.1,3.018268981,174,533,96.8
W12x58,12.2,10,57.8,0.64,77.86885246,0.36,0.6,21.4,5.285941399,17,2.508808013,107,475,86.4
W12x53,12.1,10,53.04,0.575,70.24793388,0.345,0.605,19.16,5.219539227,15.6,2.478109288,95.8,425,77.9
W12x50,12.2,8.08,49.64,0.64,64.09836066,0.37,0.5,13.93564356,5.175019026,14.6,1.963711889,56.3,391,71.9
W12x45,12.1,8.05,44.54,0.575,57.52066116,0.335,0.505,12.42236025,5.154113454,13.1,1.953661663,50,348,64.2
W12x40,11.9,8.01,39.78,0.515,51.59663866,0.295,0.505,11.01123596,5.122432649,11.7,1.941450687,44.1,307,57
W12x35,12.5,6.56,35.02,0.52,45.6,0.3,0.3,7.469512195,5.260218903,10.3,1.542284272,24.5,285,51.2
W12x30,12.3,6.52,29.886,0.44,38.69918699,0.26,0.3,6.226993865,5.203481813,8.79,1.519685016,20.3,238,43.1
W12x26,12.2,6.49,26.01,0.38,33.44262295,0.23,0.3,5.331278891,5.163977795,7.65,1.503807803,17.3,204,37.2
W12x22,12.3,4.03,22.032,0.425,25.36585366,0.26,0.3,2.312655087,4.906533815,6.48,0.8480187512,4.66,156,29.3
W12x19,12.2,4.01,18.938,0.35,21.31147541,0.235,0.3,1.875311721,4.831078324,5.57,0.8216111509,3.76,130,24.7
W12x16,12,3.99,16.014,0.265,17.16666667,0.22,0.3,1.413533835,4.676362388,4.71,0.7737739429,2.82,103,20.1
W12x14,11.9,3.97,14.144,0.225,14.8907563,0.2,0.3,1.188916877,4.614983957,4.16,0.7531983088,2.36,88.6,17.4
W10x112,11.4,10.4,111.86,1.25,125.6140351,0.755,0.5,45.38461538,4.665074269,32.9,2.678292792,236,716,147
W10x100,11.1,10.3,99.62,1.12,112.2522523,0.68,0.5,40.19417476,4.611160227,29.3,2.657977881,207,623,130
W10x88,10.8,10.3,88.4,0.99,98.88888889,0.605,0.5,34.75728155,4.531937945,26,2.623855062,179,534,113
W10x77,10.6,10.2,77.18,0.87,85.8490566,0.53,0.5,30.19607843,4.477058506,22.7,2.604638357,154,455,97.6
W10x68,10.4,10.1,67.66,0.77,75.76923077,0.47,0.5,26.53465347,4.44960616,19.9,2.594931279,134,394,85.3
W10x60,10.2,10.1,60.18,0.68,66.8627451,0.42,0.5,22.97029703,4.389252411,17.7,2.560014124,116,341,74.6
W10x54,10.1,10,53.72,0.615,60,0.37,0.505,20.6,4.379179739,15.8,2.553230765,103,303,66.6
W10x49,10,10,48.96,0.56,54.4,0.34,0.5,18.68,4.346134937,14.4,2.546784465,93.4,272,60.4
W10x45,10.1,8.02,45.22,0.62,49.10891089,0.35,0.5,13.31670823,4.318172824,13.3,2.003755872,53.4,248,54.9
W10x39,9.92,7.99,39.1,0.53,42.13709677,0.315,0.5,11.2640801,4.263087267,11.5,1.97814142,45,209,46.8
W10x33,9.73,7.96,33.014,0.435,35.14902364,0.29,0.5,9.195979899,4.196511719,9.71,1.941471089,36.6,171,38.8
W10x30,10.5,5.81,30.056,0.51,32.38095238,0.3,0.3,5.748709122,4.385290097,8.84,1.374459993,16.7,170,36.6
W10x26,10.3,5.77,25.874,0.44,27.96116505,0.26,0.3,4.887348354,4.349996602,7.61,1.36118523,14.1,144,31.3
W10x22,10.2,5.75,22.066,0.36,23.1372549,0.24,0.3,3.965217391,4.264014327,6.49,1.325348458,11.4,118,26
W10x19,10.2,4.02,19.108,0.395,18.88235294,0.25,0.3,2.134328358,4.139472348,5.62,0.8736962835,4.29,96.3,21.6
W10x17,10.1,4.01,16.966,0.33,16.21782178,0.24,0.3,1.775561097,4.051274571,4.99,0.8446459931,3.56,81.9,18.7
W10x15,9.99,4,14.994,0.27,13.79379379,0.23,0.3,1.445,3.952667804,4.41,0.8095238095,2.89,68.9,16
W10x12,9.87,3.96,12.036,0.21,10.90172239,0.19,0.3,1.101010101,3.898427903,3.54,0.7847414919,2.18,53.8,12.6
W8x67,9,8.28,66.98,0.935,60.44444444,0.57,0.395,21.40096618,3.715791517,19.7,2.12072203,88.6,272,70.1
W8x58,8.75,8.22,58.14,0.81,52.11428571,0.51,0.39,18.27250608,3.651483717,17.1,2.095665256,75.1,228,59.8
W8x48,8.5,8.11,47.94,0.685,43.29411765,0.4,0.395,15.01849568,3.612429292,14.1,2.078256225,60.9,184,49
W8x40,8.25,8.07,39.78,0.56,35.39393939,0.36,0.394,12.1685254,3.53251079,11.7,2.048555881,49.1,146,39.8
W8x35,8.12,8.02,35.02,0.495,31.28078818,0.31,0.394,10.6234414,3.511423798,10.3,2.033696715,42.6,127,34.7
W8x31,8,8,31.042,0.435,27.5,0.285,0.394,9.275,3.471050673,9.13,2.015819147,37.1,110,30.4
W8x28,8.06,6.54,28.05,0.465,24.31761787,0.285,0.394,6.636085627,3.446561747,8.25,1.6218209,21.7,98,27.2
W8x24,7.93,6.5,24.072,0.4,20.85750315,0.245,0.394,5.630769231,3.417717215,7.08,1.607714453,18.3,82.7,23.1
W8x21,8.28,5.27,20.944,0.4,18.1884058,0.25,0.3,3.707779886,3.496287456,6.16,1.259380388,9.77,75.3,20.4
W8x18,8.14,5.25,17.884,0.33,15.20884521,0.23,0.3,3.036190476,3.430460732,5.26,1.230938311,7.97,61.9,17
W8x15,8.11,4.02,15.096,0.315,11.83723798,0.245,0.3,1.696517413,3.287979746,4.44,0.876366372,3.41,48,13.6
W8x13,7.99,4,13.056,0.255,9.912390488,0.23,0.3,1.365,3.211308145,3.84,0.8431710977,2.73,39.6,11.4
W8x10,7.89,3.94,10.064,0.205,7.807351077,0.17,0.3,1.060913706,3.225741063,2.96,0.840286309,2.09,30.8,8.87
W6x25,6.38,6.08,24.956,0.455,16.73981191,0.32,0.25,5.625,2.697258675,7.34,1.52633557,17.1,53.4,18.9
W6x20,6.2,6.02,19.958,0.365,13.35483871,0.26,0.25,4.418604651,2.65571288,5.87,1.505243532,13.3,41.4,14.9
W6x15,5.99,5.99,15.062,0.26,9.716193656,0.23,0.25,3.111853088,2.562976543,4.43,1.450461124,9.32,29.1,10.8
W6x16,6.28,4.03,16.116,0.405,10.22292994,0.26,0.25,2.198511166,2.602335854,4.74,0.9667466866,4.43,32.1,11.7
W6x12,6.03,4,12.07,0.28,7.330016584,0.23,0.25,1.495,2.495065553,3.55,0.9177437121,2.99,22.1,8.3
W6x9,5.9,3.94,9.112,0.215,5.559322034,0.17,0.25,1.116751269,2.473742708,2.68,0.9060328484,2.2,16.4,6.23
W6x8.5,5.83,3.94,8.568,0.195,5.111492281,0.17,0.25,1.010152284,2.431604082,2.52,0.8886408384,1.99,14.9,5.73
W5x19,5.15,5.03,18.904,0.43,10.21359223,0.27,0.3,3.630218688,2.174905935,5.56,1.281439164,9.13,26.3,11.6
W5x16,5.01,5,16.014,0.36,8.542914172,0.24,0.3,3.004,2.13155446,4.71,1.26272714,7.51,21.4,9.63
W4x13,4.16,4.06,13.022,0.345,5.432692308,0.28,0.25,1.901477833,1.717670412,3.83,1.00390881,3.86,11.3,6.28
W44x408,44.8,16.1,408,2.17,1727.678571,1.22,0.79,188.8198758,17.958285,120,3.559026084,1520,38700,2000
W44x368,44.4,16,367.2,1.97,1563.063063,1.1,0.79,168.75,17.92473978,108,3.535533906,1350,34700,1800
W36x387,39.1,12.7,387.6,2.56,1355.498721,1.42,0.75,138.8976378,15.2465124,114,2.78151795,882,26500,1610
W36x350,38.6,12.6,350.2,2.32,1222.797927,1.3,0.75,123.8095238,15.13691559,103,2.751874912,780,23600,1440
W36x318,38.2,12.4,317.56,2.13,1109.947644,1.18,0.75,110,15.0658796,93.4,2.702207837,682,21200,1300
W36x286,37.8,12.3,285.26,1.93,1000,1.06,0.75,97.88617886,15.00893655,83.9,2.678657981,602,18900,1160